                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                  3.435,                 3.6895,                   3.69,                0.28307,                0.30408,                0.24379,                0.08322,                    nan,                    nan,                    nan,              0.0033257,              0.0033257,              0.0033257
                      2,                 2.0484,                 2.1551,                 2.1248,                0.28836,                0.41497,                 0.2998,                0.14098,                    nan,                    nan,                    nan,              0.0066261,              0.0066261,              0.0066261
                      3,                 1.7333,                 1.7911,                 1.7701,                0.32096,                0.38568,                0.31255,                0.16769,                    nan,                    nan,                    nan,              0.0098935,              0.0098935,              0.0098935
                      4,                  1.576,                 1.5736,                 1.6171,                0.49107,                0.54894,                0.49063,                0.31571,                    nan,                    nan,                    nan,              0.0098515,              0.0098515,              0.0098515
                      5,                 1.4515,                 1.4242,                 1.5151,                0.60128,                0.60319,                0.64614,                0.45342,                    nan,                    nan,                    nan,              0.0098515,              0.0098515,              0.0098515
                      6,                 1.3674,                 1.3276,                 1.4577,                0.74405,                0.70427,                0.78795,                0.52697,                    nan,                    nan,                    nan,               0.009802,               0.009802,               0.009802
                      7,                 1.3266,                 1.2743,                 1.4233,                0.59977,                0.47593,                0.51059,                0.34207,                    nan,                    nan,                    nan,              0.0097525,              0.0097525,              0.0097525
                      8,                 1.2905,                  1.226,                  1.398,                0.72583,                0.64419,                0.72219,                0.50472,                    nan,                    nan,                    nan,               0.009703,               0.009703,               0.009703
                      9,                 1.2532,                 1.1791,                 1.3756,                0.79219,                  0.682,                0.78159,                0.55506,                    nan,                    nan,                    nan,              0.0096535,              0.0096535,              0.0096535
                     10,                 1.2399,                 1.1606,                 1.3581,                0.66788,                0.76883,                0.77372,                0.53383,                    nan,                    nan,                    nan,               0.009604,               0.009604,               0.009604
                     11,                 1.2198,                 1.1295,                 1.3466,                0.61716,                0.69256,                0.70902,                0.48926,                    nan,                    nan,                    nan,              0.0095545,              0.0095545,              0.0095545
                     12,                 1.2012,                 1.1045,                 1.3337,                0.72776,                0.67492,                0.77416,                0.55217,                    nan,                    nan,                    nan,               0.009505,               0.009505,               0.009505
                     13,                 1.1889,                 1.0862,                 1.3237,                0.67612,                0.70743,                0.78934,                0.55587,                    nan,                    nan,                    nan,              0.0094555,              0.0094555,              0.0094555
                     14,                 1.1759,                  1.062,                 1.3146,                0.68986,                0.73397,                0.76526,                0.54836,                    nan,                    nan,                    nan,               0.009406,               0.009406,               0.009406
                     15,                 1.1605,                 1.0517,                 1.3028,                0.75155,                0.71436,                 0.8447,                0.62801,                    nan,                    nan,                    nan,              0.0093565,              0.0093565,              0.0093565
                     16,                 1.1452,                 1.0266,                 1.2936,                0.70588,                0.75249,                0.80902,                0.58896,                    nan,                    nan,                    nan,               0.009307,               0.009307,               0.009307
                     17,                 1.1275,                  1.015,                 1.2799,                0.68488,                0.76689,                0.78415,                0.55915,                    nan,                    nan,                    nan,              0.0092575,              0.0092575,              0.0092575
                     18,                 1.1231,                 1.0119,                 1.2785,                0.72513,                0.69369,                  0.805,                0.58717,                    nan,                    nan,                    nan,               0.009208,               0.009208,               0.009208
                     19,                  1.114,                0.99085,                 1.2713,                0.59096,                 0.7075,                0.67091,                0.45829,                    nan,                    nan,                    nan,              0.0091585,              0.0091585,              0.0091585
                     20,                 1.1134,                0.99647,                 1.2749,                0.71272,                0.76546,                0.82055,                0.59555,                    nan,                    nan,                    nan,               0.009109,               0.009109,               0.009109
                     21,                 1.1062,                 0.9807,                 1.2623,                0.74349,                0.75327,                0.80483,                0.58907,                    nan,                    nan,                    nan,              0.0090595,              0.0090595,              0.0090595
                     22,                 1.0925,                 0.9699,                 1.2546,                0.74685,                0.78222,                0.83962,                 0.6156,                    nan,                    nan,                    nan,                0.00901,                0.00901,                0.00901
                     23,                 1.0909,                0.96378,                 1.2572,                0.76759,                0.68407,                0.83663,                0.61476,                    nan,                    nan,                    nan,              0.0089605,              0.0089605,              0.0089605
                     24,                 1.0825,                0.96537,                 1.2552,                0.73025,                0.73282,                0.84198,                0.61884,                    nan,                    nan,                    nan,               0.008911,               0.008911,               0.008911
                     25,                 1.0766,                0.94289,                 1.2478,                0.64573,                0.75241,                0.82034,                0.61649,                    nan,                    nan,                    nan,              0.0088615,              0.0088615,              0.0088615
                     26,                 1.0692,                 0.9375,                 1.2386,                0.70945,                0.77359,                0.81604,                0.59616,                    nan,                    nan,                    nan,               0.008812,               0.008812,               0.008812
                     27,                 1.0756,                0.93239,                  1.241,                0.68509,                0.80675,                0.82627,                 0.6185,                    nan,                    nan,                    nan,              0.0087625,              0.0087625,              0.0087625
                     28,                 1.0554,                0.92256,                 1.2294,                0.71136,                0.76331,                0.79588,                0.58263,                    nan,                    nan,                    nan,               0.008713,               0.008713,               0.008713
                     29,                  1.057,                0.91713,                 1.2283,                0.78221,                0.74809,                0.83607,                0.62328,                    nan,                    nan,                    nan,              0.0086635,              0.0086635,              0.0086635
                     30,                  1.044,                0.90695,                 1.2281,                0.70831,                0.74195,                0.78848,                0.57293,                    nan,                    nan,                    nan,               0.008614,               0.008614,               0.008614
                     31,                 1.0417,                0.90574,                 1.2194,                0.73551,                0.74115,                0.83508,                0.62469,                    nan,                    nan,                    nan,              0.0085645,              0.0085645,              0.0085645
                     32,                 1.0395,                0.89036,                  1.215,                0.77025,                0.77343,                0.85182,                0.62993,                    nan,                    nan,                    nan,               0.008515,               0.008515,               0.008515
                     33,                  1.039,                 0.8911,                 1.2172,                0.70503,                0.77916,                0.75905,                0.55675,                    nan,                    nan,                    nan,              0.0084655,              0.0084655,              0.0084655
                     34,                  1.034,                0.88633,                 1.2161,                0.74661,                0.75897,                0.82892,                 0.6187,                    nan,                    nan,                    nan,               0.008416,               0.008416,               0.008416
                     35,                 1.0288,                0.88104,                  1.214,                0.76405,                0.80357,                0.84519,                0.62371,                    nan,                    nan,                    nan,              0.0083665,              0.0083665,              0.0083665
                     36,                 1.0221,                0.87745,                 1.2091,                0.74496,                0.74837,                0.80454,                0.58661,                    nan,                    nan,                    nan,               0.008317,               0.008317,               0.008317
                     37,                 1.0183,                0.86881,                  1.203,                0.72126,                0.77383,                0.82569,                0.61626,                    nan,                    nan,                    nan,              0.0082675,              0.0082675,              0.0082675
                     38,                 1.0192,                0.86104,                 1.2055,                0.77561,                0.75832,                0.84663,                0.62727,                    nan,                    nan,                    nan,               0.008218,               0.008218,               0.008218
                     39,                 1.0147,                0.85939,                 1.2014,                 0.7823,                0.74457,                0.82748,                0.60494,                    nan,                    nan,                    nan,              0.0081685,              0.0081685,              0.0081685
                     40,                 1.0015,                0.84733,                 1.1953,                 0.7396,                0.77226,                0.81658,                0.60266,                    nan,                    nan,                    nan,               0.008119,               0.008119,               0.008119
                     41,                 1.0082,                0.84487,                 1.1932,                0.74638,                0.75605,                0.82165,                 0.6027,                    nan,                    nan,                    nan,              0.0080695,              0.0080695,              0.0080695
                     42,                 1.0031,                0.83508,                 1.1944,                0.70232,                 0.8036,                0.80426,                0.59589,                    nan,                    nan,                    nan,                0.00802,                0.00802,                0.00802
                     43,                0.99933,                0.83095,                 1.1915,                0.76497,                0.76088,                0.81907,                0.61264,                    nan,                    nan,                    nan,              0.0079705,              0.0079705,              0.0079705
                     44,                 1.0027,                0.83394,                 1.1947,                0.69913,                0.79025,                0.81691,                0.61213,                    nan,                    nan,                    nan,               0.007921,               0.007921,               0.007921
                     45,                0.98912,                0.82242,                 1.1869,                0.77166,                0.78436,                0.83942,                0.62291,                    nan,                    nan,                    nan,              0.0078715,              0.0078715,              0.0078715
                     46,                0.99473,                0.82609,                 1.1913,                0.74794,                0.80694,                0.82012,                0.60659,                    nan,                    nan,                    nan,               0.007822,               0.007822,               0.007822
                     47,                 0.9892,                0.81669,                 1.1815,                0.76025,                 0.7754,                0.78555,                0.57282,                    nan,                    nan,                    nan,              0.0077725,              0.0077725,              0.0077725
                     48,                0.98895,                0.81256,                 1.1815,                0.78106,                0.78378,                  0.837,                0.61949,                    nan,                    nan,                    nan,               0.007723,               0.007723,               0.007723
                     49,                0.99234,                  0.811,                 1.1837,                0.72602,                0.78534,                0.83245,                0.62369,                    nan,                    nan,                    nan,              0.0076735,              0.0076735,              0.0076735
                     50,                0.97703,                0.79921,                 1.1761,                0.74498,                0.76072,                0.83384,                0.62113,                    nan,                    nan,                    nan,               0.007624,               0.007624,               0.007624
                     51,                0.97844,                0.79581,                 1.1785,                0.75692,                0.78308,                0.79554,                0.58946,                    nan,                    nan,                    nan,              0.0075745,              0.0075745,              0.0075745
                     52,                0.97698,                0.79453,                 1.1761,                0.74688,                0.77956,                0.84596,                0.62776,                    nan,                    nan,                    nan,               0.007525,               0.007525,               0.007525
                     53,                0.97425,                 0.7883,                 1.1747,                0.72164,                 0.7798,                0.78469,                0.58353,                    nan,                    nan,                    nan,              0.0074755,              0.0074755,              0.0074755
                     54,                 0.9745,                 0.7878,                 1.1706,                0.77277,                0.77405,                0.85002,                0.63478,                    nan,                    nan,                    nan,               0.007426,               0.007426,               0.007426
                     55,                0.97288,                  0.775,                 1.1734,                0.75542,                0.77214,                0.82446,                0.61409,                    nan,                    nan,                    nan,              0.0073765,              0.0073765,              0.0073765
                     56,                0.96107,                0.76954,                 1.1624,                 0.7332,                0.76764,                0.78826,                0.58113,                    nan,                    nan,                    nan,               0.007327,               0.007327,               0.007327
                     57,                0.96569,                0.77371,                 1.1697,                0.71326,                0.82085,                0.83072,                 0.6174,                    nan,                    nan,                    nan,              0.0072775,              0.0072775,              0.0072775
                     58,                0.96619,                  0.771,                 1.1691,                0.71072,                0.79657,                0.78882,                0.58212,                    nan,                    nan,                    nan,               0.007228,               0.007228,               0.007228
                     59,                0.96227,                0.76462,                 1.1615,                0.70449,                0.81117,                0.80298,                0.59332,                    nan,                    nan,                    nan,              0.0071785,              0.0071785,              0.0071785
                     60,                0.95662,                0.75411,                 1.1627,                0.75473,                0.77786,                 0.8309,                0.62639,                    nan,                    nan,                    nan,               0.007129,               0.007129,               0.007129
                     61,                0.95908,                0.75494,                 1.1605,                0.70858,                0.81358,                0.81139,                0.59783,                    nan,                    nan,                    nan,              0.0070795,              0.0070795,              0.0070795
                     62,                0.95436,                0.74673,                 1.1564,                0.70867,                0.79367,                0.81985,                0.60915,                    nan,                    nan,                    nan,                0.00703,                0.00703,                0.00703
                     63,                0.94685,                0.74303,                 1.1566,                0.72649,                0.79119,                0.81686,                0.61193,                    nan,                    nan,                    nan,              0.0069805,              0.0069805,              0.0069805
                     64,                0.94491,                0.73195,                 1.1546,                0.76564,                0.78715,                0.83143,                0.61903,                    nan,                    nan,                    nan,               0.006931,               0.006931,               0.006931
                     65,                0.94752,                0.73063,                  1.153,                0.73758,                0.78505,                0.79669,                0.58967,                    nan,                    nan,                    nan,              0.0068815,              0.0068815,              0.0068815
                     66,                0.93899,                0.72442,                 1.1487,                0.74667,                0.76656,                0.80161,                0.59497,                    nan,                    nan,                    nan,               0.006832,               0.006832,               0.006832
                     67,                0.93851,                0.72451,                 1.1471,                 0.7557,                0.75239,                0.81252,                0.61365,                    nan,                    nan,                    nan,              0.0067825,              0.0067825,              0.0067825
                     68,                  0.939,                0.72145,                  1.148,                0.74366,                0.77873,                0.82523,                0.61097,                    nan,                    nan,                    nan,               0.006733,               0.006733,               0.006733
                     69,                0.93425,                0.71846,                 1.1455,                0.72149,                0.76257,                0.79296,                 0.5901,                    nan,                    nan,                    nan,              0.0066835,              0.0066835,              0.0066835
                     70,                0.93692,                0.71628,                 1.1444,                0.70586,                0.75711,                0.75413,                0.55522,                    nan,                    nan,                    nan,               0.006634,               0.006634,               0.006634
                     71,                0.93633,                0.70942,                 1.1474,                0.72091,                0.76899,                0.77644,                0.56751,                    nan,                    nan,                    nan,              0.0065845,              0.0065845,              0.0065845
                     72,                 0.9311,                0.70516,                 1.1412,                 0.7406,                0.73559,                0.80137,                0.59506,                    nan,                    nan,                    nan,               0.006535,               0.006535,               0.006535
                     73,                0.93012,                0.69845,                 1.1457,                0.71245,                0.76778,                0.79797,                0.59254,                    nan,                    nan,                    nan,              0.0064855,              0.0064855,              0.0064855
                     74,                0.92943,                0.68958,                 1.1365,                 0.6984,                 0.7867,                0.79786,                0.58792,                    nan,                    nan,                    nan,               0.006436,               0.006436,               0.006436
                     75,                0.92231,                0.68929,                 1.1396,                0.74122,                0.77115,                0.81241,                0.60524,                    nan,                    nan,                    nan,              0.0063865,              0.0063865,              0.0063865
                     76,                0.92199,                0.68152,                 1.1378,                0.66723,                0.81418,                0.80294,                0.59671,                    nan,                    nan,                    nan,               0.006337,               0.006337,               0.006337
                     77,                0.92093,                0.68224,                 1.1355,                0.74377,                0.71081,                  0.785,                0.58325,                    nan,                    nan,                    nan,              0.0062875,              0.0062875,              0.0062875
                     78,                0.92654,                 0.6771,                 1.1363,                0.75275,                0.71785,                0.78709,                0.57856,                    nan,                    nan,                    nan,               0.006238,               0.006238,               0.006238
                     79,                0.91776,                0.67192,                 1.1333,                0.76503,                0.75829,                 0.8052,                0.59971,                    nan,                    nan,                    nan,              0.0061885,              0.0061885,              0.0061885
                     80,                0.92138,                0.67666,                 1.1375,                0.77768,                0.76009,                0.80337,                0.59853,                    nan,                    nan,                    nan,               0.006139,               0.006139,               0.006139
                     81,                0.90896,                0.66369,                 1.1285,                0.76869,                0.76775,                0.81253,                0.60727,                    nan,                    nan,                    nan,              0.0060895,              0.0060895,              0.0060895
                     82,                0.92043,                0.66582,                 1.1369,                0.74619,                0.77855,                0.79873,                0.59385,                    nan,                    nan,                    nan,                0.00604,                0.00604,                0.00604
                     83,                0.90805,                0.66114,                 1.1255,                0.72108,                0.78282,                0.79303,                0.58617,                    nan,                    nan,                    nan,              0.0059905,              0.0059905,              0.0059905
                     84,                0.90754,                0.65582,                 1.1296,                0.75462,                0.71242,                0.78252,                0.57876,                    nan,                    nan,                    nan,               0.005941,               0.005941,               0.005941
                     85,                0.90895,                0.65177,                 1.1311,                0.75339,                0.72196,                0.76589,                0.56363,                    nan,                    nan,                    nan,              0.0058915,              0.0058915,              0.0058915
                     86,                0.90764,                0.64987,                 1.1292,                0.71865,                0.74314,                0.77049,                 0.5678,                    nan,                    nan,                    nan,               0.005842,               0.005842,               0.005842
                     87,                 0.9092,                 0.6557,                 1.1244,                0.73135,                 0.7074,                0.73107,                0.52817,                    nan,                    nan,                    nan,              0.0057925,              0.0057925,              0.0057925
                     88,                0.90502,                0.63897,                 1.1223,                0.75847,                0.71926,                0.75466,                0.54961,                    nan,                    nan,                    nan,               0.005743,               0.005743,               0.005743
                     89,                0.90607,                0.64053,                 1.1259,                0.74614,                0.72705,                0.75973,                0.55289,                    nan,                    nan,                    nan,              0.0056935,              0.0056935,              0.0056935
                     90,                0.89104,                0.63262,                 1.1136,                0.75598,                0.72244,                0.77121,                0.56547,                    nan,                    nan,                    nan,               0.005644,               0.005644,               0.005644
                     91,                0.89704,                0.62938,                 1.1194,                0.75849,                0.72937,                0.76105,                0.55406,                    nan,                    nan,                    nan,              0.0055945,              0.0055945,              0.0055945
                     92,                0.89427,                0.62882,                 1.1154,                0.76086,                0.72651,                0.75392,                0.54893,                    nan,                    nan,                    nan,               0.005545,               0.005545,               0.005545
                     93,                0.89188,                0.63021,                 1.1123,                0.75192,                0.72803,                0.76024,                0.55322,                    nan,                    nan,                    nan,              0.0054955,              0.0054955,              0.0054955
                     94,                0.89156,                0.62376,                 1.1135,                0.75221,                0.73361,                0.75592,                0.55152,                    nan,                    nan,                    nan,               0.005446,               0.005446,               0.005446
                     95,                0.89139,                0.61474,                 1.1135,                0.74322,                0.73107,                0.76351,                0.55925,                    nan,                    nan,                    nan,              0.0053965,              0.0053965,              0.0053965
                     96,                0.89391,                0.62009,                 1.1177,                0.77954,                 0.7248,                0.77691,                0.57147,                    nan,                    nan,                    nan,               0.005347,               0.005347,               0.005347
                     97,                0.88634,                  0.613,                 1.1111,                0.75859,                0.73523,                0.77111,                0.56603,                    nan,                    nan,                    nan,              0.0052975,              0.0052975,              0.0052975
                     98,                0.88581,                0.60889,                 1.1116,                 0.7487,                0.73755,                0.75921,                0.55687,                    nan,                    nan,                    nan,               0.005248,               0.005248,               0.005248
                     99,                0.88766,                0.60825,                 1.1122,                0.74608,                0.71711,                0.75347,                0.55095,                    nan,                    nan,                    nan,              0.0051985,              0.0051985,              0.0051985
                    100,                0.88231,                0.60513,                  1.105,                0.69235,                0.77238,                 0.7556,                0.55327,                    nan,                    nan,                    nan,               0.005149,               0.005149,               0.005149
                    101,                0.87832,                0.60166,                 1.1026,                0.69918,                0.77501,                0.75856,                0.55878,                    nan,                    nan,                    nan,              0.0050995,              0.0050995,              0.0050995
                    102,                0.87903,                0.60495,                 1.1088,                0.70886,                 0.7584,                0.76123,                0.55988,                    nan,                    nan,                    nan,                0.00505,                0.00505,                0.00505
                    103,                0.87602,                0.59444,                 1.1046,                0.72915,                0.75524,                0.75389,                0.55389,                    nan,                    nan,                    nan,              0.0050005,              0.0050005,              0.0050005
                    104,                0.87262,                0.58886,                 1.1022,                0.73216,                0.72153,                0.74801,                0.54723,                    nan,                    nan,                    nan,               0.004951,               0.004951,               0.004951
